blight_leaf,"blight_leaf are Alternaria spp., commonly known as leaf blight"
leaf_mold,"leaf_mold are Fulvia fulva, commonly known as leaf mold"
leaf_yellow_virus,"leaf_yellow_virus are Chlorosis-inducing viruses, known as yellow virus"
septoria_leaf_spot,"septoria_leaf_spot are Septoria spp., known as leaf spot"
verticulium_wilt,"verticulium_wilt are Verticillium spp., known as Verticillium wilt"
yellow_leaf_curl_virus,"yellow_leaf_curl_virus are Begomovirus spp., known as leaf curl virus"
gnomonia_leptostyla,"gnomonia_leptostyla are Gnomonia leptostyla, known as walnut anthracnose"
head_scab,"head_scab are Fusarium graminearum, commonly known as head scab"
loose_smut,"loose_smut are Ustilago tritici, known as loose smut"
septoria,"septoria are Septoria spp., known as Septoria leaf blotch"
septoria_blotch,"septoria_blotch are Septoria tritici, known as Septoria blotch"
stripe_rust,"stripe_rust are Puccinia striiformis, commonly known as stripe rust"
yellow_mosaic_virus,"yellow_mosaic_virus are Yellow mosaic virus, known as yellow mosaic"
